donation_id,user_id,item_id,quantity,donation_date,status,message,created_at,updated_at
DON000659,user_000968,item_00083,53,2025-05-07,confirmed,피해자분들께 힘이 되길 바랍니다.,2025-05-07,2025-05-14
DON000660,user_000055,item_00159,6,2025-03-13,confirmed,재난 피해자들에게 도움이 되길 바랍니다.,2025-03-13,2025-03-18
DON000661,user_000241,item_00080,68,2025-03-28,confirmed,재난 피해자들에게 도움이 되길 바랍니다.,2025-03-28,2025-03-29
DON000662,user_000373,item_00108,29,2025-06-17,cancelled,조금이나마 도움이 되었으면 좋겠습니다.,2025-06-17,2025-06-19
DON000663,user_000566,item_00162,30,2025-08-13,cancelled,재난 극복을 위해 함께하겠습니다.,2025-08-13,2025-08-20
DON000664,user_000364,item_00040,42,2025-05-02,cancelled,빠른 복구를 위해 기부합니다.,2025-05-02,2025-05-05
DON000665,user_000113,item_00150,93,2025-07-09,confirmed,빠른 복구를 위해 기부합니다.,2025-07-09,2025-07-14
DON000666,user_000193,item_00034,23,2025-08-19,pending,재난 피해자들에게 도움이 되길 바랍니다.,2025-08-19,2025-08-19
DON000667,user_000566,item_00198,55,2025-09-07,confirmed,재난 극복을 위해 함께하겠습니다.,2025-09-07,2025-09-13
DON000668,user_000064,item_00172,90,2025-05-09,pending,피해자분들께 힘이 되길 바랍니다.,2025-05-09,2025-05-09
DON000669,user_000336,item_00153,23,2025-03-24,cancelled,재난 극복을 위해 함께하겠습니다.,2025-03-24,2025-03-29
DON000670,user_000379,item_00101,9,2025-05-01,confirmed,빠른 복구를 위해 기부합니다.,2025-05-01,2025-05-01
DON000671,user_000267,item_00116,21,2025-05-04,pending,조금이나마 도움이 되었으면 좋겠습니다.,2025-05-04,2025-05-05
DON000672,user_000462,item_00116,33,2025-03-10,confirmed,재난 극복을 위해 함께하겠습니다.,2025-03-10,2025-03-10
DON000673,user_000661,item_00121,16,2025-04-15,confirmed,피해자분들께 힘이 되길 바랍니다.,2025-04-15,2025-04-21
DON000674,user_000366,item_00132,53,2025-07-04,cancelled,재난 피해자들에게 도움이 되길 바랍니다.,2025-07-04,2025-07-11
DON000675,user_000921,item_00033,96,2025-03-14,pending,재난 극복을 위해 함께하겠습니다.,2025-03-14,2025-03-14
DON000676,user_000409,item_00172,21,2025-04-13,cancelled,피해자분들께 힘이 되길 바랍니다.,2025-04-13,2025-04-14
DON000677,user_000149,item_00178,14,2025-07-08,cancelled,조금이나마 도움이 되었으면 좋겠습니다.,2025-07-08,2025-07-11
DON000678,user_000964,item_00197,75,2025-03-09,pending,빠른 복구를 위해 기부합니다.,2025-03-09,2025-03-14
DON000679,user_000896,item_00171,20,2025-04-24,delivered,조금이나마 도움이 되었으면 좋겠습니다.,2025-04-24,2025-04-30
DON000680,user_000088,item_00057,13,2025-08-04,confirmed,재난 극복을 위해 함께하겠습니다.,2025-08-04,2025-08-04
DON000681,user_000776,item_00174,14,2025-08-02,cancelled,재난 피해자들에게 도움이 되길 바랍니다.,2025-08-02,2025-08-05
DON000682,user_000387,item_00188,2,2025-05-28,cancelled,빠른 복구를 위해 기부합니다.,2025-05-28,2025-05-29
DON000683,user_000905,item_00053,18,2025-04-27,pending,재난 피해자들에게 도움이 되길 바랍니다.,2025-04-27,2025-04-27
DON000684,user_000592,item_00112,35,2025-08-10,confirmed,조금이나마 도움이 되었으면 좋겠습니다.,2025-08-10,2025-08-17
DON000685,user_000777,item_00002,84,2025-05-10,cancelled,빠른 복구를 위해 기부합니다.,2025-05-10,2025-05-16
DON000686,user_000419,item_00070,90,2025-06-07,pending,빠른 복구를 위해 기부합니다.,2025-06-07,2025-06-07
DON000687,user_000384,item_00062,67,2025-05-02,delivered,재난 극복을 위해 함께하겠습니다.,2025-05-02,2025-05-09
DON000688,user_000794,item_00091,55,2025-08-01,delivered,재난 피해자들에게 도움이 되길 바랍니다.,2025-08-01,2025-08-08
DON000689,user_000750,item_00139,7,2025-05-24,delivered,조금이나마 도움이 되었으면 좋겠습니다.,2025-05-24,2025-05-31
DON000690,user_000377,item_00152,56,2025-06-29,pending,재난 피해자들에게 도움이 되길 바랍니다.,2025-06-29,2025-07-02
DON000691,user_000509,item_00080,2,2025-05-14,delivered,조금이나마 도움이 되었으면 좋겠습니다.,2025-05-14,2025-05-19
DON000692,user_000155,item_00092,94,2025-04-02,cancelled,피해자분들께 힘이 되길 바랍니다.,2025-04-02,2025-04-05
DON000693,user_000798,item_00129,7,2025-06-04,cancelled,재난 피해자들에게 도움이 되길 바랍니다.,2025-06-04,2025-06-06
DON000694,user_000740,item_00120,43,2025-04-22,cancelled,빠른 복구를 위해 기부합니다.,2025-04-22,2025-04-27
DON000695,user_000722,item_00005,9,2025-06-09,cancelled,피해자분들께 힘이 되길 바랍니다.,2025-06-09,2025-06-14
DON000696,user_000115,item_00042,28,2025-05-03,pending,빠른 복구를 위해 기부합니다.,2025-05-03,2025-05-07
DON000697,user_000399,item_00021,76,2025-04-25,confirmed,재난 피해자들에게 도움이 되길 바랍니다.,2025-04-25,2025-04-28
DON000698,user_000351,item_00134,62,2025-07-08,delivered,재난 피해자들에게 도움이 되길 바랍니다.,2025-07-08,2025-07-15
DON000699,user_000949,item_00106,66,2025-06-02,pending,조금이나마 도움이 되었으면 좋겠습니다.,2025-06-02,2025-06-07
DON000700,user_000344,item_00166,78,2025-05-21,delivered,재난 피해자들에게 도움이 되길 바랍니다.,2025-05-21,2025-05-25
DON000701,user_000911,item_00153,90,2025-05-26,confirmed,재난 피해자들에게 도움이 되길 바랍니다.,2025-05-26,2025-05-29
DON000702,user_000425,item_00001,9,2025-08-13,pending,빠른 복구를 위해 기부합니다.,2025-08-13,2025-08-14
DON000703,user_000951,item_00143,68,2025-04-20,delivered,빠른 복구를 위해 기부합니다.,2025-04-20,2025-04-27
DON000704,user_000993,item_00106,79,2025-05-19,cancelled,조금이나마 도움이 되었으면 좋겠습니다.,2025-05-19,2025-05-19
DON000705,user_000766,item_00127,56,2025-08-15,delivered,피해자분들께 힘이 되길 바랍니다.,2025-08-15,2025-08-21
DON000706,user_000742,item_00143,53,2025-06-21,cancelled,피해자분들께 힘이 되길 바랍니다.,2025-06-21,2025-06-23
DON000707,user_000241,item_00018,9,2025-04-19,cancelled,빠른 복구를 위해 기부합니다.,2025-04-19,2025-04-21
DON000708,user_000512,item_00069,24,2025-08-20,pending,빠른 복구를 위해 기부합니다.,2025-08-20,2025-08-21
DON000709,user_000490,item_00150,77,2025-05-18,delivered,피해자분들께 힘이 되길 바랍니다.,2025-05-18,2025-05-18
DON000710,user_000178,item_00169,44,2025-08-19,pending,재난 극복을 위해 함께하겠습니다.,2025-08-19,2025-08-22
DON000711,user_000299,item_00156,54,2025-04-03,pending,재난 피해자들에게 도움이 되길 바랍니다.,2025-04-03,2025-04-09
DON000712,user_000801,item_00066,3,2025-09-03,confirmed,빠른 복구를 위해 기부합니다.,2025-09-03,2025-09-10
DON000713,user_000726,item_00099,39,2025-08-13,cancelled,조금이나마 도움이 되었으면 좋겠습니다.,2025-08-13,2025-08-16
DON000714,user_000120,item_00194,62,2025-07-16,cancelled,빠른 복구를 위해 기부합니다.,2025-07-16,2025-07-23
DON000715,user_000148,item_00199,66,2025-08-29,confirmed,조금이나마 도움이 되었으면 좋겠습니다.,2025-08-29,2025-09-02
DON000716,user_000182,item_00035,80,2025-06-28,cancelled,재난 극복을 위해 함께하겠습니다.,2025-06-28,2025-06-28
DON000717,user_000804,item_00184,20,2025-05-13,delivered,빠른 복구를 위해 기부합니다.,2025-05-13,2025-05-18
DON000718,user_000887,item_00172,74,2025-08-12,delivered,재난 극복을 위해 함께하겠습니다.,2025-08-12,2025-08-18
DON000719,user_000154,item_00150,77,2025-06-17,pending,재난 피해자들에게 도움이 되길 바랍니다.,2025-06-17,2025-06-19
DON000720,user_000785,item_00063,65,2025-07-19,pending,조금이나마 도움이 되었으면 좋겠습니다.,2025-07-19,2025-07-23
DON000721,user_000669,item_00151,59,2025-08-04,pending,빠른 복구를 위해 기부합니다.,2025-08-04,2025-08-11
DON000722,user_000942,item_00138,93,2025-06-25,delivered,조금이나마 도움이 되었으면 좋겠습니다.,2025-06-25,2025-06-25
DON000723,user_000701,item_00012,84,2025-09-07,delivered,재난 극복을 위해 함께하겠습니다.,2025-09-07,2025-09-08
DON000724,user_000409,item_00168,12,2025-03-30,delivered,피해자분들께 힘이 되길 바랍니다.,2025-03-30,2025-04-02
DON000725,user_000734,item_00121,48,2025-07-22,pending,피해자분들께 힘이 되길 바랍니다.,2025-07-22,2025-07-23
DON000726,user_000373,item_00099,12,2025-04-29,cancelled,재난 피해자들에게 도움이 되길 바랍니다.,2025-04-29,2025-04-30
DON000727,user_000033,item_00120,47,2025-05-02,cancelled,재난 피해자들에게 도움이 되길 바랍니다.,2025-05-02,2025-05-04
DON000728,user_000746,item_00054,54,2025-06-09,confirmed,재난 피해자들에게 도움이 되길 바랍니다.,2025-06-09,2025-06-12
DON000729,user_000772,item_00117,96,2025-08-18,confirmed,피해자분들께 힘이 되길 바랍니다.,2025-08-18,2025-08-24
DON000730,user_000137,item_00069,50,2025-05-29,cancelled,피해자분들께 힘이 되길 바랍니다.,2025-05-29,2025-06-02
DON000731,user_000820,item_00175,84,2025-05-13,confirmed,재난 피해자들에게 도움이 되길 바랍니다.,2025-05-13,2025-05-13
DON000732,user_000389,item_00099,50,2025-04-20,delivered,피해자분들께 힘이 되길 바랍니다.,2025-04-20,2025-04-21
DON000733,user_000670,item_00181,88,2025-07-31,cancelled,재난 피해자들에게 도움이 되길 바랍니다.,2025-07-31,2025-08-05
DON000734,user_000788,item_00073,28,2025-03-18,pending,조금이나마 도움이 되었으면 좋겠습니다.,2025-03-18,2025-03-22
DON000735,user_000903,item_00141,93,2025-07-16,delivered,피해자분들께 힘이 되길 바랍니다.,2025-07-16,2025-07-18
DON000736,user_000020,item_00056,31,2025-04-20,pending,조금이나마 도움이 되었으면 좋겠습니다.,2025-04-20,2025-04-25
DON000737,user_000943,item_00053,8,2025-05-24,cancelled,피해자분들께 힘이 되길 바랍니다.,2025-05-24,2025-05-31
DON000738,user_000408,item_00071,72,2025-08-19,cancelled,재난 피해자들에게 도움이 되길 바랍니다.,2025-08-19,2025-08-22
DON000739,user_000564,item_00027,12,2025-05-02,delivered,재난 극복을 위해 함께하겠습니다.,2025-05-02,2025-05-09
DON000740,user_000445,item_00164,55,2025-06-09,delivered,재난 극복을 위해 함께하겠습니다.,2025-06-09,2025-06-12
DON000741,user_000860,item_00033,15,2025-04-06,pending,재난 극복을 위해 함께하겠습니다.,2025-04-06,2025-04-06
DON000742,user_000089,item_00168,84,2025-05-11,delivered,피해자분들께 힘이 되길 바랍니다.,2025-05-11,2025-05-18
DON000743,user_000141,item_00139,82,2025-08-13,delivered,빠른 복구를 위해 기부합니다.,2025-08-13,2025-08-13
DON000744,user_000885,item_00011,4,2025-06-05,cancelled,재난 피해자들에게 도움이 되길 바랍니다.,2025-06-05,2025-06-10
DON000745,user_000231,item_00194,40,2025-05-20,cancelled,재난 피해자들에게 도움이 되길 바랍니다.,2025-05-20,2025-05-22
DON000746,user_000120,item_00030,34,2025-09-02,confirmed,조금이나마 도움이 되었으면 좋겠습니다.,2025-09-02,2025-09-06
DON000747,user_000426,item_00037,8,2025-05-21,delivered,재난 극복을 위해 함께하겠습니다.,2025-05-21,2025-05-27
DON000748,user_000308,item_00174,8,2025-08-18,pending,재난 극복을 위해 함께하겠습니다.,2025-08-18,2025-08-24
DON000749,user_000484,item_00142,82,2025-07-21,cancelled,조금이나마 도움이 되었으면 좋겠습니다.,2025-07-21,2025-07-21
DON000750,user_000787,item_00073,37,2025-05-31,delivered,재난 피해자들에게 도움이 되길 바랍니다.,2025-05-31,2025-06-05
DON000751,user_000266,item_00160,42,2025-03-09,delivered,피해자분들께 힘이 되길 바랍니다.,2025-03-09,2025-03-10
DON000752,user_000860,item_00118,69,2025-06-17,confirmed,빠른 복구를 위해 기부합니다.,2025-06-17,2025-06-20
DON000753,user_000374,item_00016,100,2025-06-15,cancelled,재난 피해자들에게 도움이 되길 바랍니다.,2025-06-15,2025-06-21
DON000754,user_000023,item_00140,53,2025-06-11,pending,피해자분들께 힘이 되길 바랍니다.,2025-06-11,2025-06-17
DON000755,user_000254,item_00151,19,2025-03-16,confirmed,빠른 복구를 위해 기부합니다.,2025-03-16,2025-03-20
DON000756,user_000520,item_00089,53,2025-05-02,delivered,재난 극복을 위해 함께하겠습니다.,2025-05-02,2025-05-07
DON000757,user_000040,item_00099,26,2025-04-23,confirmed,조금이나마 도움이 되었으면 좋겠습니다.,2025-04-23,2025-04-26
DON000758,user_000535,item_00007,94,2025-08-04,delivered,조금이나마 도움이 되었으면 좋겠습니다.,2025-08-04,2025-08-05
DON000759,user_000596,item_00025,75,2025-03-30,pending,빠른 복구를 위해 기부합니다.,2025-03-30,2025-04-04
DON000760,user_000016,item_00200,82,2025-03-14,delivered,조금이나마 도움이 되었으면 좋겠습니다.,2025-03-14,2025-03-14
DON000761,user_000042,item_00016,98,2025-04-30,delivered,피해자분들께 힘이 되길 바랍니다.,2025-04-30,2025-05-04
DON000762,user_000749,item_00002,93,2025-06-26,confirmed,재난 극복을 위해 함께하겠습니다.,2025-06-26,2025-06-30
DON000763,user_000976,item_00139,81,2025-04-11,cancelled,재난 극복을 위해 함께하겠습니다.,2025-04-11,2025-04-17
DON000764,user_000352,item_00115,55,2025-08-15,confirmed,피해자분들께 힘이 되길 바랍니다.,2025-08-15,2025-08-17
DON000765,user_000734,item_00072,33,2025-04-27,confirmed,피해자분들께 힘이 되길 바랍니다.,2025-04-27,2025-04-30
DON000766,user_000934,item_00062,54,2025-09-05,delivered,재난 극복을 위해 함께하겠습니다.,2025-09-05,2025-09-12
DON000767,user_000093,item_00016,68,2025-08-28,pending,재난 극복을 위해 함께하겠습니다.,2025-08-28,2025-09-03
DON000768,user_000611,item_00032,95,2025-09-01,confirmed,재난 피해자들에게 도움이 되길 바랍니다.,2025-09-01,2025-09-01
DON000769,user_000414,item_00044,27,2025-06-16,pending,재난 극복을 위해 함께하겠습니다.,2025-06-16,2025-06-23
DON000770,user_000424,item_00200,94,2025-03-27,confirmed,피해자분들께 힘이 되길 바랍니다.,2025-03-27,2025-04-03
DON000771,user_000011,item_00065,28,2025-05-27,confirmed,피해자분들께 힘이 되길 바랍니다.,2025-05-27,2025-05-27
DON000772,user_000177,item_00036,45,2025-03-17,confirmed,재난 피해자들에게 도움이 되길 바랍니다.,2025-03-17,2025-03-21
DON000773,user_000726,item_00135,79,2025-07-13,cancelled,조금이나마 도움이 되었으면 좋겠습니다.,2025-07-13,2025-07-19
DON000774,user_000756,item_00153,57,2025-06-28,confirmed,조금이나마 도움이 되었으면 좋겠습니다.,2025-06-28,2025-07-01
DON000775,user_000735,item_00015,81,2025-07-21,cancelled,피해자분들께 힘이 되길 바랍니다.,2025-07-21,2025-07-26
DON000776,user_000822,item_00040,19,2025-07-09,cancelled,재난 피해자들에게 도움이 되길 바랍니다.,2025-07-09,2025-07-15
DON000777,user_000224,item_00160,63,2025-04-11,delivered,조금이나마 도움이 되었으면 좋겠습니다.,2025-04-11,2025-04-16
DON000778,user_000482,item_00142,69,2025-05-18,cancelled,빠른 복구를 위해 기부합니다.,2025-05-18,2025-05-21
DON000779,user_000028,item_00077,4,2025-03-15,confirmed,재난 극복을 위해 함께하겠습니다.,2025-03-15,2025-03-20
DON000780,user_000035,item_00163,25,2025-06-03,confirmed,빠른 복구를 위해 기부합니다.,2025-06-03,2025-06-04
DON000781,user_000953,item_00141,87,2025-05-31,pending,재난 피해자들에게 도움이 되길 바랍니다.,2025-05-31,2025-05-31
DON000782,user_000876,item_00042,86,2025-03-23,confirmed,재난 피해자들에게 도움이 되길 바랍니다.,2025-03-23,2025-03-29
DON000783,user_000459,item_00138,55,2025-03-25,pending,빠른 복구를 위해 기부합니다.,2025-03-25,2025-03-26
DON000784,user_000153,item_00111,85,2025-07-31,confirmed,재난 피해자들에게 도움이 되길 바랍니다.,2025-07-31,2025-08-03
DON000785,user_000739,item_00017,99,2025-03-27,delivered,피해자분들께 힘이 되길 바랍니다.,2025-03-27,2025-03-31
DON000786,user_000726,item_00010,34,2025-05-22,confirmed,피해자분들께 힘이 되길 바랍니다.,2025-05-22,2025-05-26
DON000787,user_000906,item_00172,30,2025-05-01,confirmed,피해자분들께 힘이 되길 바랍니다.,2025-05-01,2025-05-08
DON000788,user_000564,item_00140,16,2025-09-04,confirmed,피해자분들께 힘이 되길 바랍니다.,2025-09-04,2025-09-10
DON000789,user_000283,item_00016,8,2025-07-20,pending,빠른 복구를 위해 기부합니다.,2025-07-20,2025-07-24
DON000790,user_000574,item_00181,63,2025-07-26,confirmed,조금이나마 도움이 되었으면 좋겠습니다.,2025-07-26,2025-07-26
DON000791,user_000922,item_00051,80,2025-07-21,cancelled,조금이나마 도움이 되었으면 좋겠습니다.,2025-07-21,2025-07-23
DON000792,user_000125,item_00112,92,2025-07-10,cancelled,빠른 복구를 위해 기부합니다.,2025-07-10,2025-07-13
DON000793,user_000807,item_00017,41,2025-06-04,cancelled,빠른 복구를 위해 기부합니다.,2025-06-04,2025-06-10
DON000794,user_000758,item_00070,64,2025-07-28,pending,재난 피해자들에게 도움이 되길 바랍니다.,2025-07-28,2025-07-31
DON000795,user_000660,item_00182,52,2025-04-25,pending,피해자분들께 힘이 되길 바랍니다.,2025-04-25,2025-04-29
DON000796,user_000696,item_00155,16,2025-03-31,pending,빠른 복구를 위해 기부합니다.,2025-03-31,2025-04-01
DON000797,user_000140,item_00079,64,2025-04-17,cancelled,피해자분들께 힘이 되길 바랍니다.,2025-04-17,2025-04-19
DON000798,user_000890,item_00200,30,2025-07-26,cancelled,재난 극복을 위해 함께하겠습니다.,2025-07-26,2025-08-01
DON000799,user_000805,item_00148,63,2025-04-04,confirmed,재난 피해자들에게 도움이 되길 바랍니다.,2025-04-04,2025-04-10
DON000800,user_000566,item_00018,7,2025-07-14,confirmed,재난 극복을 위해 함께하겠습니다.,2025-07-14,2025-07-20
DON000801,user_000671,item_00003,5,2025-06-10,cancelled,조금이나마 도움이 되었으면 좋겠습니다.,2025-06-10,2025-06-14
DON000802,user_000117,item_00032,20,2025-07-10,pending,조금이나마 도움이 되었으면 좋겠습니다.,2025-07-10,2025-07-12
DON000803,user_000172,item_00115,22,2025-07-31,pending,빠른 복구를 위해 기부합니다.,2025-07-31,2025-08-06
DON000804,user_000455,item_00101,9,2025-09-01,pending,재난 피해자들에게 도움이 되길 바랍니다.,2025-09-01,2025-09-03
DON000805,user_000369,item_00107,5,2025-08-28,delivered,조금이나마 도움이 되었으면 좋겠습니다.,2025-08-28,2025-08-31
DON000806,user_000209,item_00157,7,2025-05-23,confirmed,재난 극복을 위해 함께하겠습니다.,2025-05-23,2025-05-23
DON000807,user_000345,item_00199,51,2025-05-03,pending,피해자분들께 힘이 되길 바랍니다.,2025-05-03,2025-05-03
DON000808,user_000209,item_00006,43,2025-06-14,cancelled,빠른 복구를 위해 기부합니다.,2025-06-14,2025-06-17
DON000809,user_000038,item_00126,70,2025-07-23,confirmed,재난 피해자들에게 도움이 되길 바랍니다.,2025-07-23,2025-07-27
DON000810,user_000012,item_00097,48,2025-04-08,pending,조금이나마 도움이 되었으면 좋겠습니다.,2025-04-08,2025-04-10
DON000811,user_000915,item_00144,94,2025-04-04,pending,조금이나마 도움이 되었으면 좋겠습니다.,2025-04-04,2025-04-09
DON000812,user_000928,item_00067,16,2025-03-24,cancelled,조금이나마 도움이 되었으면 좋겠습니다.,2025-03-24,2025-03-30
DON000813,user_000513,item_00189,34,2025-04-24,confirmed,빠른 복구를 위해 기부합니다.,2025-04-24,2025-04-29
DON000814,user_000633,item_00087,99,2025-06-04,confirmed,조금이나마 도움이 되었으면 좋겠습니다.,2025-06-04,2025-06-07
DON000815,user_000051,item_00160,69,2025-05-23,cancelled,피해자분들께 힘이 되길 바랍니다.,2025-05-23,2025-05-23
DON000816,user_000925,item_00041,86,2025-08-11,cancelled,재난 극복을 위해 함께하겠습니다.,2025-08-11,2025-08-18
DON000817,user_000008,item_00088,98,2025-06-22,cancelled,재난 피해자들에게 도움이 되길 바랍니다.,2025-06-22,2025-06-24
DON000818,user_000618,item_00061,75,2025-08-06,delivered,빠른 복구를 위해 기부합니다.,2025-08-06,2025-08-11
DON000819,user_000093,item_00168,27,2025-04-10,confirmed,재난 극복을 위해 함께하겠습니다.,2025-04-10,2025-04-12
DON000820,user_000453,item_00127,65,2025-08-31,delivered,피해자분들께 힘이 되길 바랍니다.,2025-08-31,2025-09-05
DON000821,user_000065,item_00158,57,2025-08-20,delivered,조금이나마 도움이 되었으면 좋겠습니다.,2025-08-20,2025-08-20
DON000822,user_000438,item_00005,85,2025-08-02,confirmed,빠른 복구를 위해 기부합니다.,2025-08-02,2025-08-03
DON000823,user_000416,item_00198,29,2025-04-04,delivered,조금이나마 도움이 되었으면 좋겠습니다.,2025-04-04,2025-04-05
DON000824,user_000297,item_00080,85,2025-06-28,cancelled,조금이나마 도움이 되었으면 좋겠습니다.,2025-06-28,2025-06-28
DON000825,user_000800,item_00113,68,2025-04-28,cancelled,피해자분들께 힘이 되길 바랍니다.,2025-04-28,2025-05-05
DON000826,user_000548,item_00005,28,2025-07-29,confirmed,조금이나마 도움이 되었으면 좋겠습니다.,2025-07-29,2025-08-05
DON000827,user_000536,item_00164,87,2025-08-30,confirmed,피해자분들께 힘이 되길 바랍니다.,2025-08-30,2025-09-02
DON000828,user_000258,item_00070,80,2025-07-06,pending,피해자분들께 힘이 되길 바랍니다.,2025-07-06,2025-07-09
DON000829,user_000687,item_00117,89,2025-06-24,confirmed,재난 극복을 위해 함께하겠습니다.,2025-06-24,2025-06-28
DON000830,user_000060,item_00041,25,2025-07-15,cancelled,재난 피해자들에게 도움이 되길 바랍니다.,2025-07-15,2025-07-17
DON000831,user_000586,item_00054,35,2025-03-11,cancelled,피해자분들께 힘이 되길 바랍니다.,2025-03-11,2025-03-15
DON000832,user_000070,item_00134,40,2025-09-07,pending,재난 극복을 위해 함께하겠습니다.,2025-09-07,2025-09-09
DON000833,user_000439,item_00064,82,2025-08-22,confirmed,조금이나마 도움이 되었으면 좋겠습니다.,2025-08-22,2025-08-27
DON000834,user_000061,item_00118,87,2025-08-31,pending,빠른 복구를 위해 기부합니다.,2025-08-31,2025-09-06
DON000835,user_000211,item_00130,64,2025-07-04,pending,조금이나마 도움이 되었으면 좋겠습니다.,2025-07-04,2025-07-09
DON000836,user_000050,item_00179,76,2025-06-03,cancelled,재난 극복을 위해 함께하겠습니다.,2025-06-03,2025-06-10
DON000837,user_000241,item_00183,59,2025-04-18,delivered,재난 극복을 위해 함께하겠습니다.,2025-04-18,2025-04-22
DON000838,user_000012,item_00045,39,2025-06-03,pending,피해자분들께 힘이 되길 바랍니다.,2025-06-03,2025-06-06
DON000839,user_000459,item_00173,32,2025-05-25,cancelled,빠른 복구를 위해 기부합니다.,2025-05-25,2025-05-29
DON000840,user_000296,item_00087,24,2025-06-14,delivered,재난 피해자들에게 도움이 되길 바랍니다.,2025-06-14,2025-06-18
DON000841,user_000667,item_00102,18,2025-08-10,delivered,재난 피해자들에게 도움이 되길 바랍니다.,2025-08-10,2025-08-11
DON000842,user_000755,item_00159,20,2025-05-18,delivered,피해자분들께 힘이 되길 바랍니다.,2025-05-18,2025-05-22
DON000843,user_000931,item_00153,21,2025-03-09,pending,빠른 복구를 위해 기부합니다.,2025-03-09,2025-03-15
DON000844,user_000029,item_00116,7,2025-04-25,cancelled,빠른 복구를 위해 기부합니다.,2025-04-25,2025-04-29
DON000845,user_000899,item_00103,84,2025-09-04,confirmed,빠른 복구를 위해 기부합니다.,2025-09-04,2025-09-05
DON000846,user_000688,item_00157,43,2025-07-26,cancelled,피해자분들께 힘이 되길 바랍니다.,2025-07-26,2025-07-30
DON000847,user_000287,item_00184,37,2025-05-24,cancelled,피해자분들께 힘이 되길 바랍니다.,2025-05-24,2025-05-31
DON000848,user_000957,item_00070,68,2025-08-23,cancelled,빠른 복구를 위해 기부합니다.,2025-08-23,2025-08-23
DON000849,user_000942,item_00041,1,2025-05-26,confirmed,조금이나마 도움이 되었으면 좋겠습니다.,2025-05-26,2025-05-30
DON000850,user_000069,item_00153,94,2025-06-24,delivered,조금이나마 도움이 되었으면 좋겠습니다.,2025-06-24,2025-06-25
DON000851,user_000267,item_00122,75,2025-04-28,delivered,빠른 복구를 위해 기부합니다.,2025-04-28,2025-04-30
DON000852,user_000821,item_00194,46,2025-08-18,delivered,빠른 복구를 위해 기부합니다.,2025-08-18,2025-08-24
DON000853,user_000963,item_00064,16,2025-08-20,confirmed,조금이나마 도움이 되었으면 좋겠습니다.,2025-08-20,2025-08-27
DON000854,user_000864,item_00078,82,2025-06-15,delivered,재난 극복을 위해 함께하겠습니다.,2025-06-15,2025-06-22
DON000855,user_000846,item_00081,51,2025-04-15,pending,조금이나마 도움이 되었으면 좋겠습니다.,2025-04-15,2025-04-21
DON000856,user_000133,item_00178,30,2025-03-14,delivered,피해자분들께 힘이 되길 바랍니다.,2025-03-14,2025-03-14
DON000857,user_000108,item_00132,43,2025-05-02,delivered,재난 피해자들에게 도움이 되길 바랍니다.,2025-05-02,2025-05-08
DON000858,user_000499,item_00003,46,2025-04-01,delivered,피해자분들께 힘이 되길 바랍니다.,2025-04-01,2025-04-04
DON000859,user_000489,item_00049,95,2025-04-20,delivered,피해자분들께 힘이 되길 바랍니다.,2025-04-20,2025-04-26
DON000860,user_000691,item_00020,15,2025-03-12,confirmed,피해자분들께 힘이 되길 바랍니다.,2025-03-12,2025-03-12
DON000861,user_000246,item_00178,45,2025-06-14,pending,조금이나마 도움이 되었으면 좋겠습니다.,2025-06-14,2025-06-21
DON000862,user_000388,item_00050,33,2025-03-29,delivered,조금이나마 도움이 되었으면 좋겠습니다.,2025-03-29,2025-04-02
DON000863,user_000704,item_00188,91,2025-06-21,confirmed,재난 극복을 위해 함께하겠습니다.,2025-06-21,2025-06-28
DON000864,user_000192,item_00065,32,2025-07-21,confirmed,피해자분들께 힘이 되길 바랍니다.,2025-07-21,2025-07-27
DON000865,user_000049,item_00136,68,2025-05-03,confirmed,피해자분들께 힘이 되길 바랍니다.,2025-05-03,2025-05-05
DON000866,user_000479,item_00184,67,2025-08-21,delivered,재난 극복을 위해 함께하겠습니다.,2025-08-21,2025-08-23
DON000867,user_000305,item_00136,27,2025-08-20,confirmed,재난 피해자들에게 도움이 되길 바랍니다.,2025-08-20,2025-08-26
DON000868,user_000599,item_00169,36,2025-04-27,delivered,빠른 복구를 위해 기부합니다.,2025-04-27,2025-05-04
DON000869,user_000323,item_00075,73,2025-06-16,delivered,재난 극복을 위해 함께하겠습니다.,2025-06-16,2025-06-20
DON000870,user_000427,item_00170,14,2025-03-19,delivered,재난 피해자들에게 도움이 되길 바랍니다.,2025-03-19,2025-03-20
DON000871,user_000159,item_00187,60,2025-07-28,confirmed,피해자분들께 힘이 되길 바랍니다.,2025-07-28,2025-08-01
DON000872,user_000265,item_00040,26,2025-03-15,cancelled,재난 피해자들에게 도움이 되길 바랍니다.,2025-03-15,2025-03-21
DON000873,user_000159,item_00078,70,2025-04-03,pending,재난 피해자들에게 도움이 되길 바랍니다.,2025-04-03,2025-04-10
DON000874,user_000440,item_00156,75,2025-04-02,pending,피해자분들께 힘이 되길 바랍니다.,2025-04-02,2025-04-02
DON000875,user_000178,item_00182,2,2025-06-02,cancelled,빠른 복구를 위해 기부합니다.,2025-06-02,2025-06-07
DON000876,user_000237,item_00169,65,2025-03-28,delivered,재난 극복을 위해 함께하겠습니다.,2025-03-28,2025-03-28
DON000877,user_000316,item_00064,25,2025-09-04,confirmed,재난 극복을 위해 함께하겠습니다.,2025-09-04,2025-09-06
